Subfolder,Total Pairs,Augmented in Train,% Augmented in Train,Non-Augmented in Train,% Non-Augmented in Train,Total Train,% Train,Total Test,% Test,Total Val,% Val
Job_22,101,0,0.00%,71,70.30%,71,70.30%,15,14.85%,15,14.85%
Job_88,36,0,0.00%,25,69.44%,25,69.44%,5,13.89%,6,16.67%
Job_7_Aug,89,62,69.66%,0,0.00%,62,69.66%,0,0.00%,0,0.00%
Job_11_Aug,149,104,69.80%,0,0.00%,104,69.80%,0,0.00%,0,0.00%
Job_12_Aug,76,53,69.74%,0,0.00%,53,69.74%,0,0.00%,0,0.00%
Job_13_Aug,48,34,70.83%,0,0.00%,34,70.83%,0,0.00%,0,0.00%
Job_15_Aug,16,11,68.75%,0,0.00%,11,68.75%,0,0.00%,0,0.00%
Job_16_Aug,7,5,71.43%,0,0.00%,5,71.43%,0,0.00%,0,0.00%
Job_17_Aug,12,8,66.67%,0,0.00%,8,66.67%,0,0.00%,0,0.00%
Job_18_Aug,7,5,71.43%,0,0.00%,5,71.43%,0,0.00%,0,0.00%
Job_21_Aug,100,70,70.00%,0,0.00%,70,70.00%,0,0.00%,0,0.00%
Job_22_Aug,100,70,70.00%,0,0.00%,70,70.00%,0,0.00%,0,0.00%
Job_27_Aug,31,22,70.97%,0,0.00%,22,70.97%,0,0.00%,0,0.00%
Job_30_Aug,49,34,69.39%,0,0.00%,34,69.39%,0,0.00%,0,0.00%
Job_31_Aug,74,52,70.27%,0,0.00%,52,70.27%,0,0.00%,0,0.00%
Job_32_Aug,83,58,69.88%,0,0.00%,58,69.88%,0,0.00%,0,0.00%
Job_36_Aug,64,45,70.31%,0,0.00%,45,70.31%,0,0.00%,0,0.00%
Job_41_Aug,70,49,70.00%,0,0.00%,49,70.00%,0,0.00%,0,0.00%
Job_24_Aug,65,46,70.77%,0,0.00%,46,70.77%,0,0.00%,0,0.00%
Job_24_filter_Aug,88,62,70.45%,0,0.00%,62,70.45%,0,0.00%,0,0.00%
Job_42_Aug,53,37,69.81%,0,0.00%,37,69.81%,0,0.00%,0,0.00%
Job_48_Aug,34,24,70.59%,0,0.00%,24,70.59%,0,0.00%,0,0.00%
Job_50_Aug,24,17,70.83%,0,0.00%,17,70.83%,0,0.00%,0,0.00%
Job_55_Aug,18,13,72.22%,0,0.00%,13,72.22%,0,0.00%,0,0.00%
Job_59_Aug,40,28,70.00%,0,0.00%,28,70.00%,0,0.00%,0,0.00%
Job_60_Aug,54,38,70.37%,0,0.00%,38,70.37%,0,0.00%,0,0.00%
Job_61_Aug,76,53,69.74%,0,0.00%,53,69.74%,0,0.00%,0,0.00%
Job_70_Aug,43,30,69.77%,0,0.00%,30,69.77%,0,0.00%,0,0.00%
Job_73_Aug,44,31,70.45%,0,0.00%,31,70.45%,0,0.00%,0,0.00%
Job_74_Aug,29,20,68.97%,0,0.00%,20,68.97%,0,0.00%,0,0.00%
Job_75_Aug,29,20,68.97%,0,0.00%,20,68.97%,0,0.00%,0,0.00%
Job_76_Aug,39,27,69.23%,0,0.00%,27,69.23%,0,0.00%,0,0.00%
Job_77_Aug,40,28,70.00%,0,0.00%,28,70.00%,0,0.00%,0,0.00%
Job_78_Aug,40,28,70.00%,0,0.00%,28,70.00%,0,0.00%,0,0.00%
Job_87_Aug,52,36,69.23%,0,0.00%,36,69.23%,0,0.00%,0,0.00%
Job_88_Aug,35,24,68.57%,0,0.00%,24,68.57%,0,0.00%,0,0.00%
Job_89_Aug,37,26,70.27%,0,0.00%,26,70.27%,0,0.00%,0,0.00%
Job_95_Aug,35,24,68.57%,0,0.00%,24,68.57%,0,0.00%,0,0.00%
Job_104_Aug,108,76,70.37%,0,0.00%,76,70.37%,0,0.00%,0,0.00%
Job_105_Aug,40,28,70.00%,0,0.00%,28,70.00%,0,0.00%,0,0.00%
Job_106_Aug,30,21,70.00%,0,0.00%,21,70.00%,0,0.00%,0,0.00%
Job_108_Aug,5,4,80.00%,0,0.00%,4,80.00%,0,0.00%,0,0.00%
Job_114_Aug,96,67,69.79%,0,0.00%,67,69.79%,0,0.00%,0,0.00%
Job_115_Aug,63,44,69.84%,0,0.00%,44,69.84%,0,0.00%,0,0.00%
Job_118_Aug,26,18,69.23%,0,0.00%,18,69.23%,0,0.00%,0,0.00%
Job_117_Aug,49,34,69.39%,0,0.00%,34,69.39%,0,0.00%,0,0.00%
Job_116_Aug,29,20,68.97%,0,0.00%,20,68.97%,0,0.00%,0,0.00%
Job_119_Aug,44,31,70.45%,0,0.00%,31,70.45%,0,0.00%,0,0.00%
Job_123_Aug,30,21,70.00%,0,0.00%,21,70.00%,0,0.00%,0,0.00%
Job_125_Aug,48,34,70.83%,0,0.00%,34,70.83%,0,0.00%,0,0.00%
Job_126_Aug,16,11,68.75%,0,0.00%,11,68.75%,0,0.00%,0,0.00%
Job_130_Aug,28,20,71.43%,0,0.00%,20,71.43%,0,0.00%,0,0.00%
Job_143_Aug,13,9,69.23%,0,0.00%,9,69.23%,0,0.00%,0,0.00%
Job_145_Aug,31,22,70.97%,0,0.00%,22,70.97%,0,0.00%,0,0.00%
Job_14_Aug,7,5,71.43%,0,0.00%,5,71.43%,0,0.00%,0,0.00%
Job_25_Aug,75,52,69.33%,0,0.00%,52,69.33%,0,0.00%,0,0.00%
Job_28_Aug,68,48,70.59%,0,0.00%,48,70.59%,0,0.00%,0,0.00%
Job_29_Aug,80,56,70.00%,0,0.00%,56,70.00%,0,0.00%,0,0.00%
Job_43_Aug,37,26,70.27%,0,0.00%,26,70.27%,0,0.00%,0,0.00%
Job_56_Aug,34,24,70.59%,0,0.00%,24,70.59%,0,0.00%,0,0.00%
Job_57_Aug,59,41,69.49%,0,0.00%,41,69.49%,0,0.00%,0,0.00%
Job_42,54,0,0.00%,38,70.37%,38,70.37%,8,14.81%,8,14.81%
Job_65_ILLUM,147,103,70.07%,0,0.00%,103,70.07%,0,0.00%,0,0.00%
Job_7_Aug_ILLUM,89,62,69.66%,0,0.00%,62,69.66%,0,0.00%,0,0.00%
Job_37_Aug_ILLUM,50,35,70.00%,0,0.00%,35,70.00%,0,0.00%,0,0.00%
Job_37_ILLUM,50,35,70.00%,0,0.00%,35,70.00%,0,0.00%,0,0.00%
Job_54_Aug_ILLUM,41,29,70.73%,0,0.00%,29,70.73%,0,0.00%,0,0.00%
Job_54_ILLUM,42,29,69.05%,0,0.00%,29,69.05%,0,0.00%,0,0.00%
Job_55_Aug_ILLUM,18,13,72.22%,0,0.00%,13,72.22%,0,0.00%,0,0.00%
Job_55_ILLUM,18,13,72.22%,0,0.00%,13,72.22%,0,0.00%,0,0.00%
Job_56_Aug_ILLUM,34,24,70.59%,0,0.00%,24,70.59%,0,0.00%,0,0.00%
Job_56_ILLUM,35,24,68.57%,0,0.00%,24,68.57%,0,0.00%,0,0.00%
Job_57_Aug_ILLUM,59,41,69.49%,0,0.00%,41,69.49%,0,0.00%,0,0.00%
Job_57_ILLUM,59,41,69.49%,0,0.00%,41,69.49%,0,0.00%,0,0.00%
Job_60_Aug_ILLUM,54,38,70.37%,0,0.00%,38,70.37%,0,0.00%,0,0.00%
Job_60_ILLUM,54,38,70.37%,0,0.00%,38,70.37%,0,0.00%,0,0.00%
Job_61_Aug_ILLUM,76,53,69.74%,0,0.00%,53,69.74%,0,0.00%,0,0.00%
Job_61_ILLUM,76,53,69.74%,0,0.00%,53,69.74%,0,0.00%,0,0.00%
Job_43_RY_Swapped_to_88,70,49,70.00%,0,0.00%,49,70.00%,0,0.00%,0,0.00%
Job_Aug_Perpsective,2,1,50.00%,0,0.00%,1,50.00%,0,0.00%,0,0.00%
Job_52_Processed,95,0,0.00%,66,69.47%,66,69.47%,14,14.74%,15,15.79%
Job_51_Processed,87,0,0.00%,61,70.11%,61,70.11%,13,14.94%,13,14.94%
Job_121_Aug,23,16,69.57%,0,0.00%,16,69.57%,0,0.00%,0,0.00%
Job_37_Aug,50,35,70.00%,0,0.00%,35,70.00%,0,0.00%,0,0.00%
Job_23_Job_23_Aug_Mrg,232,162,69.83%,0,0.00%,162,69.83%,0,0.00%,0,0.00%
Job_23_flt_Job_23_flt_Aug_Mrg,85,59,69.41%,0,0.00%,59,69.41%,0,0.00%,0,0.00%
Job_54_Job_54_Aug,12,8,66.67%,0,0.00%,8,66.67%,0,0.00%,0,0.00%
